event_id,event_name,date,artist_name,support_act,average_price,tickets_sold,tickets_available,revenue,genre,capacity,venue_id,venue_name,venue_city,venue_state,venue_country
,Sweetener Tour,2019-09-03,Ariana Grande,"Ella Mai, Social House",105.87740225314778,15090.0,15090.0,1597690,pop,15090.0,,Wiener Stadthalle,Vienna,Vienna,Austria
,Sweetener Tour,2019-09-04,Ariana Grande,"Ella Mai, Social House",92.38432178508516,13624.0,13624.0,1258644,pop,13624.0,,O2 Arena,Prague,Prague,Czech Republic
,Sweetener Tour,2019-09-11,Ariana Grande,"Ella Mai, Social House",78.17912143398132,15844.0,15844.0,1238670,pop,15844.0,,Ziggo Dome,Amsterdam,North Holland,Netherlands
,Sweetener Tour,2019-09-14,Ariana Grande,"Ella Mai, Social House",103.90241162372678,26704.0,27810.0,2774610,pop,27810.0,,Arena Birmingham,Birmingham,England,England
,Sweetener Tour,2019-09-15,Ariana Grande,"Ella Mai, Social House",103.90241162372678,26704.0,27810.0,2774610,pop,27810.0,,Arena Birmingham,Birmingham,England,England
,Sweetener Tour,2019-09-17,Ariana Grande,"Ella Mai, Social House",103.32615053101432,12994.0,12994.0,1342620,pop,12994.0,,SSE Hydro,Glasgow,Scotland,Scotland
,Sweetener Tour,2019-09-19,Ariana Grande,"Ella Mai, Social House",80.33241930429332,12764.0,12764.0,1025363,pop,12764.0,,FlyDSA Arena,Sheffield,,England
,Sweetener Tour,2019-09-22,Ariana Grande,"Ella Mai, Social House",97.3209339137317,37905.0,37905.0,3688950,pop,37905.0,,3Arena,Dublin,Leinster,Ireland
,Sweetener Tour,2019-09-23,Ariana Grande,"Ella Mai, Social House",97.3209339137317,37905.0,37905.0,3688950,pop,37905.0,,3Arena,Dublin,Leinster,Ireland
,Sweetener Tour,2019-09-25,Ariana Grande,"Ella Mai, Social House",97.3209339137317,37905.0,37905.0,3688950,pop,37905.0,,3Arena,Dublin,Leinster,Ireland
,Sweetener Tour,2019-09-28,Ariana Grande,"Ella Mai, Social House",90.60012684319013,12614.0,13377.0,1142830,pop,13377.0,,Barclaycard Arena,Hamburg,Hamburg,Germany
,Sweetener Tour,2019-10-01,Ariana Grande,"Ella Mai, Social House",81.70619789310412,15473.0,15473.0,1264240,pop,15473.0,,Royal Arena,Copenhagen,Capital Region of Denmark,Denmark
,Sweetener Tour,2019-10-03,Ariana Grande,"Ella Mai, Social House",75.95416335577768,23911.0,23911.0,1816140,pop,23911.0,,Telenor Arena,Oslo,Oslo,Norway
,Sweetener Tour,2019-10-05,Ariana Grande,"Ella Mai, Social House",117.22178920931844,11547.0,11547.0,1353560,pop,11547.0,,Hartwall Arena,Helsinki,Uusimaa,Finland
,Sweetener Tour,2019-10-07,Ariana Grande,"Ella Mai, Social House",91.40626129708626,13831.0,13831.0,1264240,pop,13831.0,,Ericsson Globe,Stockholm,Stockholm County,Sweden
,Sweetener Tour,2019-10-09,Ariana Grande,"Ella Mai, Social House",94.21535531896475,11553.0,11553.0,1088470,pop,11553.0,,Barclaycard Arena,Hamburg,Hamburg,Germany
,Sweetener Tour,2019-10-10,Ariana Grande,"Ella Mai, Social House",89.88618727366787,13531.0,13531.0,1216250,pop,13531.0,,Mercedes-Benz Arena,Berlin,Berlin,Germany
,Sweetener Tour,2019-10-13,Ariana Grande,"Ella Mai, Social House",102.30291697830964,13370.0,13370.0,1367790,pop,13370.0,,Hallenstadion,Zürich,Zürich,Switzerland
,Sweetener Tour,2019-10-15,Ariana Grande,"Ella Mai, Social House",116.095415070727,26369.0,29062.0,3061320,pop,29062.0,,The O2 Arena,London,England,England
,Sweetener Tour,2019-10-16,Ariana Grande,"Ella Mai, Social House",116.095415070727,26369.0,29062.0,3061320,pop,29062.0,,The O2 Arena,London,England,England
,Sweetener Tour,2019-11-09,Ariana Grande,Social House,137.85022679692952,11464.0,11464.0,1580315,pop,11464.0,,Nassau Veterans Memorial Coliseum,Uniondale,New York,United States
,Sweetener Tour,2019-11-12,Ariana Grande,Social House,140.09214896473748,14151.0,14151.0,1982444,pop,14151.0,,Barclays Center,Brooklyn,New York,United States
,Sweetener Tour,2019-11-15,Ariana Grande,Social House,110.9536217303823,9940.0,9940.0,1102879,pop,9940.0,,John Paul Jones Arena,Charlottesville,Virginia,United States
,Sweetener Tour,2019-11-19,Ariana Grande,Social House,105.85621285026888,10599.0,10599.0,1121970,pop,10599.0,,State Farm Arena,Atlanta,Georgia,United States
,Sweetener Tour,2019-11-22,Ariana Grande,Social House,106.25872249060654,13041.0,13041.0,1385720,pop,13041.0,,PNC Arena,Raleigh,North Carolina,United States
,Sweetener Tour,2019-11-24,Ariana Grande,Social House,101.6628989834364,14067.0,14067.0,1430092,pop,14067.0,,Amalie Arena,Tampa,Florida,United States
,Sweetener Tour,2019-11-25,Ariana Grande,Social House,109.13949054301403,13112.0,13112.0,1431037,pop,13112.0,,Amway Center,Orlando,Florida,United States
,Sweetener Tour,2019-11-27,Ariana Grande,Social House,116.679173553719,12100.0,12100.0,1411818,pop,12100.0,,American Airlines Arena,Miami,Florida,United States
,Sweetener Tour,2019-12-01,Ariana Grande,Social House,91.45776515151516,10560.0,10560.0,965794,pop,10560.0,,VyStar Veterans Memorial Arena,Jacksonville,Florida,United States
,Sweetener Tour,2019-12-03,Ariana Grande,Social House,92.20118491321762,11984.0,11984.0,1104939,pop,11984.0,,Colonial Life Arena,Columbia,Maryland,United States
,Sweetener Tour,2019-12-05,Ariana Grande,Social House,108.89141438258046,10471.0,10471.0,1140202,pop,10471.0,,Bridgestone Arena,Nashville,Tennessee,United States
,Sweetener Tour,2019-12-07,Ariana Grande,Social House,85.33781498393371,11826.0,11826.0,1009205,pop,11826.0,,FedExForum,Memphis,Tennessee,United States
,Sweetener Tour,2019-12-09,Ariana Grande,Social House,118.9677605898511,13834.0,13834.0,1645800,pop,13834.0,,American Airlines Center,Dallas,Texas,United States
,Sweetener Tour,2019-12-12,Ariana Grande,Social House,113.18176202609835,12951.0,12951.0,1465817,pop,12951.0,,Talking Stick Resort Arena,Phoenix,Arizona,United States
,Sweetener Tour,2019-12-13,Ariana Grande,Social House,134.12978131212725,12575.0,12575.0,1686682,pop,12575.0,,Honda Center,Anaheim,California,United States
,Sweetener Tour,2019-12-15,Ariana Grande,Social House,116.69413125180688,10377.0,10377.0,1210935,pop,10377.0,,MGM Grand Garden Arena,Las Vegas,Nevada,United States
,Sweetener Tour,2019-12-17,Ariana Grande,Social House,133.34306220095695,22990.0,22990.0,3065557,pop,22990.0,,Chase Center,San Francisco,California,United States
,Sweetener Tour,2019-12-18,Ariana Grande,Social House,133.34306220095695,22990.0,22990.0,3065557,pop,22990.0,,Chase Center,San Francisco,California,United States
,Sweetener Tour,2019-12-21,Ariana Grande,Social House,131.08787291747385,25810.0,25810.0,3383378,pop,25810.0,,The Forum,Inglewood,California,United States
,Sweetener Tour,2019-12-22,Ariana Grande,Social House,131.08787291747385,25810.0,25810.0,3383378,pop,25810.0,,The Forum,Inglewood,California,United States
